2022-05-11 10:52:42 warning: Warning (2): compact(): Undefined variable $response in [/home/vagrant/code/checklist-goodyear/src/Controller/ResponsesController.php, line 82]
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
Cake\TestSuite\MiddlewareDispatcher::execute() - CORE/src/TestSuite/MiddlewareDispatcher.php, line 142
App\Test\TestCase\Controller\ChecklistsControllerTest::_sendRequest() - CORE/src/TestSuite/IntegrationTestTrait.php, line 477
App\Test\TestCase\Controller\ChecklistsControllerTest::get() - CORE/src/TestSuite/IntegrationTestTrait.php, line 363
App\Test\TestCase\Controller\ChecklistsControllerTest::testViewModifiedChecklist() - ROOT/tests/TestCase/Controller/ChecklistsControllerTest.php, line 69
PHPUnit\Framework\TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1545
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1151
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 726
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 903
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\TextUI\TestRunner::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 673
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 143
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 96
include - ROOT/vendor/phpunit/phpunit/phpunit, line 98
[main] - ROOT/vendor/bin/phpunit, line 120

2022-06-20 08:59:01 error: [Cake\Controller\Exception\InvalidParameterException] Missing passed parameter for `codeCategory` in action Controls::add(). in /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php on line 244
Exception Attributes: array (
  'parameter' => 'codeCategory',
  'controller' => 'Controls',
  'action' => 'add',
  'prefix' => NULL,
  'plugin' => NULL,
)
Stack Trace:
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:138
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:115
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/BaseApplication.php:317
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authorization/src/Middleware/RequestAuthorizationMiddleware.php:102
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authorization/src/Middleware/AuthorizationMiddleware.php:129
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:157
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:161
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:126
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Server.php:90
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/MiddlewareDispatcher.php:142
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/IntegrationTestTrait.php:477
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/IntegrationTestTrait.php:363
- /home/vagrant/code/checklist-goodyear/tests/TestCase/Controller/ControlsControllerTest.php:33
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:1545
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:1151
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestResult.php:726
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:903
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:673
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/Command.php:143
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/Command.php:96
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/phpunit:98
- /home/vagrant/code/checklist-goodyear/vendor/bin/phpunit:120

Request URL: /controls/add/246821458


2022-06-20 09:07:04 warning: Warning (2): Undefined array key "security" in [/home/vagrant/code/checklist-goodyear/templates/element/Checklists/view_modified_checklist.php, line 13]
Request URL: /checklists/view-modified-checklist/126564092
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 185
include - ROOT/templates/element/Checklists/view_modified_checklist.php, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1181
Cake\View\View::_render() - CORE/src/View/View.php, line 1138
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1673
Cake\View\View::element() - CORE/src/View/View.php, line 660
include - ROOT/templates/Checklists/view_modified_checklist.php, line 45
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1181
Cake\View\View::_render() - CORE/src/View/View.php, line 1138
Cake\View\View::render() - CORE/src/View/View.php, line 769
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 764
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 548
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 140
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 115
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 317
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Authorization\Middleware\RequestAuthorizationMiddleware::process() - ROOT/vendor/cakephp/authorization/src/Middleware/RequestAuthorizationMiddleware.php, line 102
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT/vendor/cakephp/authorization/src/Middleware/AuthorizationMiddleware.php, line 129
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Authentication\Middleware\AuthenticationMiddleware::process() - ROOT/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php, line 124
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 157
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
Cake\TestSuite\MiddlewareDispatcher::execute() - CORE/src/TestSuite/MiddlewareDispatcher.php, line 142
App\Test\TestCase\Controller\ChecklistsControllerTest::_sendRequest() - CORE/src/TestSuite/IntegrationTestTrait.php, line 477
App\Test\TestCase\Controller\ChecklistsControllerTest::get() - CORE/src/TestSuite/IntegrationTestTrait.php, line 363
App\Test\TestCase\Controller\ChecklistsControllerTest::testViewModifiedChecklist() - ROOT/tests/TestCase/Controller/ChecklistsControllerTest.php, line 69
PHPUnit\Framework\TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1545
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1151
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 726
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 903
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\TextUI\TestRunner::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 673
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 143
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 96
include - ROOT/vendor/phpunit/phpunit/phpunit, line 98
[main] - ROOT/vendor/bin/phpunit, line 120

2022-06-20 09:07:04 warning: Warning (2): Undefined array key "security" in [/home/vagrant/code/checklist-goodyear/templates/element/Checklists/view_modified_checklist.php, line 53]
Request URL: /checklists/view-modified-checklist/126564092
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 185
include - ROOT/templates/element/Checklists/view_modified_checklist.php, line 53
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1181
Cake\View\View::_render() - CORE/src/View/View.php, line 1138
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1673
Cake\View\View::element() - CORE/src/View/View.php, line 660
include - ROOT/templates/Checklists/view_modified_checklist.php, line 45
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1181
Cake\View\View::_render() - CORE/src/View/View.php, line 1138
Cake\View\View::render() - CORE/src/View/View.php, line 769
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 764
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 548
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 140
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 115
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 317
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Authorization\Middleware\RequestAuthorizationMiddleware::process() - ROOT/vendor/cakephp/authorization/src/Middleware/RequestAuthorizationMiddleware.php, line 102
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT/vendor/cakephp/authorization/src/Middleware/AuthorizationMiddleware.php, line 129
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Authentication\Middleware\AuthenticationMiddleware::process() - ROOT/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php, line 124
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 157
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
Cake\TestSuite\MiddlewareDispatcher::execute() - CORE/src/TestSuite/MiddlewareDispatcher.php, line 142
App\Test\TestCase\Controller\ChecklistsControllerTest::_sendRequest() - CORE/src/TestSuite/IntegrationTestTrait.php, line 477
App\Test\TestCase\Controller\ChecklistsControllerTest::get() - CORE/src/TestSuite/IntegrationTestTrait.php, line 363
App\Test\TestCase\Controller\ChecklistsControllerTest::testViewModifiedChecklist() - ROOT/tests/TestCase/Controller/ChecklistsControllerTest.php, line 69
PHPUnit\Framework\TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1545
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1151
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 726
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 903
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\TextUI\TestRunner::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 673
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 143
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 96
include - ROOT/vendor/phpunit/phpunit/phpunit, line 98
[main] - ROOT/vendor/bin/phpunit, line 120

2022-06-20 09:07:53 error: [Cake\Controller\Exception\InvalidParameterException] Missing passed parameter for `codeCategory` in action Controls::add(). in /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php on line 244
Exception Attributes: array (
  'parameter' => 'codeCategory',
  'controller' => 'Controls',
  'action' => 'add',
  'prefix' => NULL,
  'plugin' => NULL,
)
Stack Trace:
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:138
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:115
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/BaseApplication.php:317
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authorization/src/Middleware/RequestAuthorizationMiddleware.php:102
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authorization/src/Middleware/AuthorizationMiddleware.php:129
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:157
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:161
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:126
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Server.php:90
